ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%6	2026-01-14T04:56:24.549090900Z
%7	(null)
%8	2264
%9	10808
%10	117
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000beef	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000118 (0x0000cf68)	2026-01-14T04:56:24.5490933Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000bf80	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549093300Z
%7	(null)
%8	2264
%9	10808
%10	118
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c06f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000119 (0x0000d0e8)	2026-01-14T04:56:24.5490958Z	size=464B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c100	size=436B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549095800Z
%7	(null)
%8	2264
%9	10808
%10	119
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 191 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c1ef	size=191B
%0	Microsoft-Windows-InternetExplorer-Optional-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000120 (0x0000d2b8)	2026-01-14T04:56:24.5490981Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c2d0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549098100Z
%7	(null)
%8	2264
%9	10808
%10	120
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c3bf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000121 (0x0000d438)	2026-01-14T04:56:24.5491005Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c450	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549100500Z
%7	(null)
%8	2264
%9	10808
%10	121
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c53f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000122 (0x0000d5b8)	2026-01-14T04:56:24.5491028Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c5d0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549102800Z
%7	(null)
%8	2264
%9	10808
%10	122
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c6bf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000123 (0x0000d738)	2026-01-14T04:56:24.5491055Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c750	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549105500Z
%7	(null)
%8	2264
%9	10808
%10	123
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c83f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000124 (0x0000d8b8)	2026-01-14T04:56:24.5491077Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000c8d0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549107700Z
%7	(null)
%8	2264
%9	10808
%10	124
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000c9bf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000125 (0x0000da38)	2026-01-14T04:56:24.5491100Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000ca50	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549110000Z
%7	(null)
%8	2264
%9	10808
%10	125
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000cb3f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000126 (0x0000dbb8)	2026-01-14T04:56:24.5491123Z	size=456B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000cbd0	size=428B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549112300Z
%7	(null)
%8	2264
%9	10808
%10	126
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 187 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ccbf	size=187B
%0	Microsoft-Windows-Licenses-Professional-Package
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000127 (0x0000dd80)	2026-01-14T04:56:24.5491146Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000cd98	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549114600Z
%7	(null)
%8	2264
%9	10808
%10	127
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ce87	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000128 (0x0000df00)	2026-01-14T04:56:24.5491169Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000cf18	size=404B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549116900Z
%7	(null)
%8	2264
%9	10808
%10	128
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d007	size=163B
%0	Microsoft-Windows-MediaPlayer-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000129 (0x0000e0b0)	2026-01-14T04:56:24.5491192Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d0c8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549119200Z
%7	(null)
%8	2264
%9	10808
%10	129
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d1b7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000130 (0x0000e230)	2026-01-14T04:56:24.5491250Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d248	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549125000Z
%7	(null)
%8	2264
%9	10808
%10	130
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d337	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000131 (0x0000e3b0)	2026-01-14T04:56:24.5491277Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d3c8	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549127700Z
%7	(null)
%8	2264
%9	10808
%10	131
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d4b7	size=177B
%0	Microsoft-Windows-Notepad-System-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000132 (0x0000e570)	2026-01-14T04:56:24.5491301Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d588	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549130100Z
%7	(null)
%8	2264
%9	10808
%10	132
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d677	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000133 (0x0000e6f0)	2026-01-14T04:56:24.5491324Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d708	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549132400Z
%7	(null)
%8	2264
%9	10808
%10	133
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d7f7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000134 (0x0000e870)	2026-01-14T04:56:24.5491349Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000d888	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549134900Z
%7	(null)
%8	2264
%9	10808
%10	134
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000d977	size=177B
%0	Microsoft-Windows-PowerShell-ISE-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000135 (0x0000ea30)	2026-01-14T04:56:24.5491372Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000da48	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549137200Z
%7	(null)
%8	2264
%9	10808
%10	135
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000db37	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000136 (0x0000ebb0)	2026-01-14T04:56:24.5491397Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000dbc8	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549139700Z
%7	(null)
%8	2264
%9	10808
%10	136
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 179 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000dcb7	size=179B
%0	Microsoft-Windows-Printing-PMCPPC-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000137 (0x0000ed70)	2026-01-14T04:56:24.5491421Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000dd88	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549142100Z
%7	(null)
%8	2264
%9	10808
%10	137
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000de77	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000138 (0x0000eef0)	2026-01-14T04:56:24.5491447Z	size=464B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000df08	size=436B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549144700Z
%7	(null)
%8	2264
%9	10808
%10	138
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 193 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000dff7	size=193B
%0	Microsoft-Windows-ProjFS-OptionalFeature-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000139 (0x0000f0c0)	2026-01-14T04:56:24.5491469Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e0d8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549146900Z
%7	(null)
%8	2264
%9	10808
%10	139
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e1c7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000140 (0x0000f240)	2026-01-14T04:56:24.5491491Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e258	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549149100Z
%7	(null)
%8	2264
%9	10808
%10	140
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e347	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000141 (0x0000f3c0)	2026-01-14T04:56:24.5491516Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e3d8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549151600Z
%7	(null)
%8	2264
%9	10808
%10	141
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e4c7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000142 (0x0000f540)	2026-01-14T04:56:24.5491539Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e558	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549153900Z
%7	(null)
%8	2264
%9	10808
%10	142
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e647	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000143 (0x0000f6c0)	2026-01-14T04:56:24.5491564Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e6d8	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549156400Z
%7	(null)
%8	2264
%9	10808
%10	143
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 167 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e7c7	size=167B
%0	Microsoft-Windows-StepsRecorder-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000144 (0x0000f878)	2026-01-14T04:56:24.5491586Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000e890	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549158600Z
%7	(null)
%8	2264
%9	10808
%10	144
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000e97f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000145 (0x0000f9f8)	2026-01-14T04:56:24.5491609Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000ea10	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549160900Z
%7	(null)
%8	2264
%9	10808
%10	145
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000eaff	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000146 (0x0000fb78)	2026-01-14T04:56:24.5491634Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000eb90	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549163400Z
%7	(null)
%8	2264
%9	10808
%10	146
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 175 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ec7f	size=175B
%0	Microsoft-Windows-Telnet-Client-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000147 (0x0000fd38)	2026-01-14T04:56:24.5491659Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000ed50	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549165900Z
%7	(null)
%8	2264
%9	10808
%10	147
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ee3f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000148 (0x0000feb8)	2026-01-14T04:56:24.5491681Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000eed0	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549168100Z
%7	(null)
%8	2264
%9	10808
%10	148
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 171 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000efbf	size=171B
%0	Microsoft-Windows-TFTP-Client-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000149 (0x00010070)	2026-01-14T04:56:24.5491704Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f088	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549170400Z
%7	(null)
%8	2264
%9	10808
%10	149
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f177	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000150 (0x000101f0)	2026-01-14T04:56:24.5491729Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f208	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549172900Z
%7	(null)
%8	2264
%9	10808
%10	150
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f2f7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000151 (0x00010370)	2026-01-14T04:56:24.5491752Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f388	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549175200Z
%7	(null)
%8	2264
%9	10808
%10	151
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 165 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f477	size=165B
%0	Microsoft-Windows-VBSCRIPT-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000152 (0x00010528)	2026-01-14T04:56:24.5491776Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f540	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549177600Z
%7	(null)
%8	2264
%9	10808
%10	152
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f62f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000153 (0x000106a8)	2026-01-14T04:56:24.5491798Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f6c0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549179800Z
%7	(null)
%8	2264
%9	10808
%10	153
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f7af	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000154 (0x00010828)	2026-01-14T04:56:24.5491820Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f840	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549182000Z
%7	(null)
%8	2264
%9	10808
%10	154
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000f92f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000155 (0x000109a8)	2026-01-14T04:56:24.5491844Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000f9c0	size=404B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549184400Z
%7	(null)
%8	2264
%9	10808
%10	155
%11	0
%12	S-1-5-18
%13	(null)
